# Generated Sat Dec 10 13:03:28 GMT 2011 by twopi - graphviz version 2.22.2 (20090313.1817)
#
# 
# real	0m0.152s
# user	0m0.032s
# sys	0m0.017s

digraph unix {
	"CB Unix 1" -> "CB Unix 2" [pos="e,605.87,734.65 605.57,734.48 605.62,734.5 605.67,734.53 605.72,734.56", _draw_="c 9 -#000000ff B 4 606 734 606 735 606 735 606 735 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 595 733 606 735 599 727 "];
	"CB Unix 2" -> "CB Unix 3" [pos="e,666.81,769.83 666.5,769.65 666.55,769.68 666.6,769.71 666.65,769.74", _draw_="c 9 -#000000ff B 4 666 770 667 770 667 770 667 770 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 656 768 667 770 660 762 "];
	"CB Unix 3" -> "Unix/TS++" [pos="e,763.77,740.68 717.38,768.55 728.97,761.58 742.79,753.29 755.11,745.88", _draw_="c 9 -#000000ff B 4 717 769 729 762 743 753 755 746 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 757 749 764 741 753 743 "];
	"CB Unix 3" -> "PDP-11 Sys V" [pos="e,731.98,807.46 731.69,807.29 731.74,807.32 731.79,807.35 731.83,807.37", _draw_="c 9 -#000000ff B 4 732 807 732 807 732 807 732 807 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 722 805 732 807 725 799 "];
	"USG 2.0" -> "USG 3.0" [pos="e,398.63,714.6 398.99,714.46 398.93,714.49 398.87,714.51 398.81,714.53", _draw_="c 9 -#000000ff B 4 399 714 399 714 399 715 399 715 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 407 708 399 715 409 714 "];
	"USG 3.0" -> "Unix/TS 3.0" [pos="e,339.21,736.22 339.64,736.07 339.57,736.09 339.5,736.12 339.43,736.14", _draw_="c 9 -#000000ff B 4 340 736 340 736 339 736 339 736 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 347 730 339 736 350 736 "];
	"PWB 2.0" -> "Unix/TS 3.0" [pos="e,312.78,733.8 492.65,476.92 458.43,525.79 359.01,667.78 318.72,725.31", _draw_="c 9 -#000000ff B 4 493 477 458 526 359 668 319 725 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 316 724 313 734 321 728 "];
	"Unix/TS 1.0" -> "Unix/TS 3.0" [pos="e,306.62,732.96 401.17,421.15 384.73,475.37 330.22,655.12 309.53,723.37", _draw_="c 9 -#000000ff B 4 401 421 385 475 330 655 310 723 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 306 722 307 733 313 724 "];
	"Unix/TS 3.0" -> "TS 4.0" [pos="e,631.39,874.71 370.4,776.03 441.34,802.85 551.17,844.38 621.71,871.05", _draw_="c 9 -#000000ff B 4 370 776 441 803 551 844 622 871 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 621 874 631 875 623 868 "];
	"Unix/TS++" -> "TS 4.0" [pos="e,700.25,878.19 778.97,741.84 762.23,770.84 726.32,833.04 705.46,869.17", _draw_="c 9 -#000000ff B 4 779 742 762 771 726 833 705 869 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 702 868 700 878 708 871 "];
	"CB Unix 3" -> "TS 4.0" [pos="e,689.93,875.4 691.16,803.7 690.87,820.69 690.44,845.57 690.1,865.32", _draw_="c 9 -#000000ff B 4 691 804 691 821 690 846 690 865 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 687 865 690 875 694 865 "];
	"TS 4.0" -> "System V.0" [pos="e,721.7,935.01 708.12,918.82 710.45,921.6 712.85,924.46 715.21,927.28", _draw_="c 9 -#000000ff B 4 708 919 710 922 713 924 715 927 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 713 930 722 935 718 925 "];
	"System V.0" -> "System V.2" [pos="e,768.19,990.42 750.74,969.62 754.24,973.79 758.03,978.31 761.73,982.71", _draw_="c 9 -#000000ff B 4 751 970 754 974 758 978 762 983 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 759 985 768 990 764 981 "];
	"System V.2" -> "System V.3" [pos="e,809.74,1039.9 800.15,1028.5 801.13,1029.7 802.13,1030.9 803.13,1032.1", _draw_="c 9 -#000000ff B 4 800 1028 801 1030 802 1031 803 1032 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 801 1035 810 1040 806 1030 "];
}
