# Generated Sat Dec 10 13:03:32 GMT 2011 by twopi - graphviz version 2.22.2 (20090313.1817)
#
# 
# real	0m0.117s
# user	0m0.029s
# sys	0m0.017s

digraph prof {
	merge -> insert [color="0.650 0.700 0.700", pos="e,658.23,529.9 587.48,587.12 604.88,573.05 630.94,551.97 650.36,536.27", _draw_="c 9 -#3542b2ff B 4 587 587 605 573 631 552 650 536 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 653 539 658 530 648 533 "];
	merge -> rline [color="0.650 0.700 0.700", pos="e,639.38,655.68 588.43,617.18 601.04,626.71 617.54,639.18 631.26,649.55", _draw_="c 9 -#3542b2ff B 4 588 617 601 627 618 639 631 650 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 629 652 639 656 634 647 "];
	merge -> wline [color="0.650 0.700 0.700", pos="e,426.04,506.24 547.77,588.19 518.97,568.8 467.02,533.83 434.63,512.02", _draw_="c 9 -#3542b2ff B 4 548 588 519 569 467 534 435 512 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 436 509 426 506 432 515 "];
	merge -> unlink [color="0.650 0.700 0.700", pos="e,713.68,645.93 597.94,611.09 626.93,619.82 671.56,633.25 703.71,642.93", _draw_="c 9 -#3542b2ff B 4 598 611 627 620 672 633 704 643 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 703 646 714 646 705 640 "];
	merge -> fopen [color="0.650 0.700 0.700", pos="e,534.83,656.09 557.93,619.43 552.61,627.86 546.1,638.19 540.22,647.54", _draw_="c 9 -#3542b2ff B 4 558 619 553 628 546 638 540 648 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 537 646 535 656 543 649 "];
	merge -> fclose [color="0.650 0.700 0.700", pos="e,231.98,360.61 548.55,587.81 488.27,544.55 309.44,416.2 240.24,366.54", _draw_="c 9 -#3542b2ff B 4 549 588 488 545 309 416 240 367 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 242 364 232 361 238 369 "];
	merge -> setfil [color="0.650 0.700 0.700", pos="e,285.05,508.13 540.28,592.85 483.41,573.97 355.85,531.63 294.63,511.31", _draw_="c 9 -#3542b2ff B 4 540 593 483 574 356 532 295 511 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 296 508 285 508 293 515 "];
	merge -> mul [color="0.650 0.700 0.700", pos="e,418.94,647.38 539.5,611.09 509.02,620.27 461.26,634.64 428.88,644.39", _draw_="c 9 -#3542b2ff B 4 540 611 509 620 461 635 429 644 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 428 641 419 647 430 648 "];
	merge -> setbuf [color="0.650 0.700 0.700", pos="e,260.79,305.9 552.19,586.38 498.81,535.01 330.96,373.44 268.24,313.07", _draw_="c 9 -#3542b2ff B 4 552 586 499 535 331 373 268 313 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 270 310 261 306 266 315 "];
	merge -> cmpsave [color="0.650 0.700 0.700", pos="e,356.84,441.29 549.31,587.54 508.35,556.42 412.93,483.91 364.95,447.45", _draw_="c 9 -#3542b2ff B 4 549 588 508 556 413 484 365 447 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 367 445 357 441 363 450 "];
	insert -> cmpa [color="0.650 0.700 0.700", pos="e,635.97,466.78 662.83,498.93 656.66,491.55 649.24,482.67 642.46,474.56", _draw_="c 9 -#3542b2ff B 4 663 499 657 492 649 483 642 475 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 645 472 636 467 640 477 "];
	wline -> flsbuf [color="0.649 0.700 0.700", pos="e,345.37,532.31 385.41,506.14 375.84,512.39 364.29,519.94 353.83,526.78", _draw_="c 9 -#3542b2ff B 4 385 506 376 512 364 520 354 527 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 352 524 345 532 356 530 "];
	qsort -> cmpa [color="0.650 0.700 0.700", pos="e,609.04,434.55 582.03,402.23 588.2,409.61 595.66,418.54 602.49,426.71", _draw_="c 9 -#3542b2ff B 4 582 402 588 410 596 419 602 427 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 600 429 609 435 605 425 "];
	rline -> filbuf [color="0.649 0.700 0.700", pos="e,294.28,272.28 643.16,653.69 585.51,590.68 370.67,355.8 301.27,279.93", _draw_="c 9 -#3542b2ff B 4 643 654 586 591 371 356 301 280 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 304 277 294 272 298 282 "];
	xflsbuf -> write [color="0.650 0.700 0.700", pos="e,181.76,639.27 220.93,613.67 211.46,619.86 200.31,627.15 190.25,633.72", _draw_="c 9 -#3542b2ff B 4 221 614 211 620 200 627 190 634 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 188 631 182 639 192 637 "];
	flsbuf -> xflsbuf [color="0.649 0.700 0.700", pos="e,265.19,584.73 303.59,559.62 294.49,565.58 283.64,572.67 273.67,579.19", _draw_="c 9 -#3542b2ff B 4 304 560 294 566 284 573 274 579 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 272 576 265 585 275 582 "];
	filbuf -> read [color="0.650 0.700 0.700", pos="e,205.75,222.94 255.17,245.18 242.96,239.68 228.02,232.96 214.91,227.06", _draw_="c 9 -#3542b2ff B 4 255 245 243 240 228 233 215 227 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 216 224 206 223 213 230 "];
	term -> unlink [color="0.650 0.700 0.700", pos="e,711.91,647.6 161.84,520.6 256.38,542.43 585.38,618.39 701.95,645.3", _draw_="c 9 -#3542b2ff B 4 162 521 256 542 585 618 702 645 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 701 649 712 648 703 642 "];
	term -> signal [color="0.650 0.700 0.700", pos="e,270.45,174.34 143.15,496.9 166.09,438.78 239.03,253.97 266.71,183.82", _draw_="c 9 -#3542b2ff B 4 143 497 166 439 239 254 267 184 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 270 185 270 174 264 182 "];
	term -> setfil [color="0.650 0.700 0.700", pos="e,233.93,503.14 162.84,511.52 180.63,509.42 204.26,506.64 223.83,504.33", _draw_="c 9 -#3542b2ff B 4 163 512 181 509 204 507 224 504 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 224 508 234 503 224 501 "];
	term -> exit [color="0.650 0.700 0.700", pos="e,52.695,539.43 111.33,522.03 96.908,526.31 78.507,531.77 62.667,536.47", _draw_="c 9 -#3542b2ff B 4 111 522 97 526 79 532 63 536 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 61 533 53 539 63 540 "];
	endopen -> open [color="0.650 0.700 0.700", pos="e,568.72,799.88 568.72,764.46 568.72,772.16 568.72,781.32 568.72,789.88", _draw_="c 9 -#3542b2ff B 4 569 764 569 772 569 781 569 790 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 565 790 569 800 572 790 "];
	fopen -> endopen [color="0.639 0.705 0.705", pos="e,558.13,728.89 534.47,690.05 539.91,698.98 546.69,710.12 552.78,720.12", _draw_="c 9 -#354ab3ff B 4 534 690 540 699 547 710 553 720 ", _hdraw_="S 5 -solid c 9 -#354ab3ff C 9 -#354ab3ff P 3 550 722 558 729 556 719 "];
	fopen -> findiop [color="0.650 0.700 0.700", pos="e,473.81,723.91 508.4,688.97 500.25,697.2 490.13,707.42 481.09,716.56", _draw_="c 9 -#3542b2ff B 4 508 689 500 697 490 707 481 717 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 478 714 474 724 483 719 "];
	newfile -> fopen [color="0.634 0.707 0.707", pos="e,506.18,657.92 226.68,422.12 280.77,467.75 436.64,599.25 498.44,651.39", _draw_="c 9 -#344db4ff B 4 227 422 281 468 437 599 498 651 ", _hdraw_="S 5 -solid c 9 -#344db4ff C 9 -#344db4ff P 3 496 654 506 658 501 649 "];
	newfile -> setfil [color="0.650 0.700 0.700", pos="e,251.06,483.07 217.76,423.86 225.74,438.06 237.07,458.2 246.07,474.21", _draw_="c 9 -#3542b2ff B 4 218 424 226 438 237 458 246 474 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 243 476 251 483 249 473 "];
	fclose -> fflush [color="0.642 0.704 0.704", pos="e,130.58,317.09 185.91,337.03 172.12,332.06 155.05,325.91 140.07,320.51", _draw_="c 9 -#3547b3ff B 4 186 337 172 332 155 326 140 321 ", _hdraw_="S 5 -solid c 9 -#3547b3ff C 9 -#3547b3ff P 3 141 317 131 317 139 324 "];
	fclose -> close [color="0.650 0.700 0.700", pos="e,115.23,356.81 181.9,349.81 164.8,351.61 143.33,353.86 125.19,355.77", _draw_="c 9 -#3542b2ff B 4 182 350 165 352 143 354 125 356 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 125 352 115 357 126 359 "];
	fflush -> xflsbuf [color="0.635 0.707 0.707", pos="e,234.74,581.48 112.22,324.85 135.63,373.87 202.3,513.54 230.42,572.43", _draw_="c 9 -#344db4ff B 4 112 325 136 374 202 514 230 572 ", _hdraw_="S 5 -solid c 9 -#344db4ff C 9 -#344db4ff P 3 227 574 235 581 234 571 "];
	malloc -> morecore [color="0.325 0.850 0.850", pos="e,945.33,577.52 895.69,674.77 907.21,652.2 927.31,612.83 940.72,586.56", _draw_="c 9 -#29d820ff B 4 896 675 907 652 927 613 941 587 ", _hdraw_="S 5 -solid c 9 -#29d820ff C 9 -#29d820ff P 3 944 588 945 578 938 585 "];
	malloc -> demote [color="0.650 0.700 0.700", pos="e,933.49,737.4 903.42,708.46 910.38,715.15 918.59,723.05 926.18,730.36", _draw_="c 9 -#3542b2ff B 4 903 708 910 715 919 723 926 730 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 924 733 933 737 929 728 "];
	morecore -> sbrk [color="0.650 0.700 0.700", pos="e,1038.9,429.83 965.69,542.41 982.44,516.64 1013.9,468.22 1033.3,438.43", _draw_="c 9 -#3542b2ff B 4 966 542 982 517 1014 468 1033 438 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1036 440 1039 430 1030 436 "];
	morecore -> getfreehdr [color="0.650 0.700 0.700", pos="e,897.96,516.29 933.59,543.81 925.14,537.29 915.24,529.64 906.08,522.57", _draw_="c 9 -#3542b2ff B 4 934 544 925 537 915 530 906 523 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 908 520 898 516 904 525 "];
	morecore -> free [color="0.650 0.700 0.700", pos="e,405.02,569.47 909.12,560.64 798.64,562.58 516.68,567.51 415.11,569.29", _draw_="c 9 -#3542b2ff B 4 909 561 799 563 517 568 415 569 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 415 566 405 569 415 573 "];
	morecore -> getpagesize [color="0.650 0.700 0.700", pos="e,1114.9,498.17 987.05,547.29 1019.4,534.86 1069.2,515.74 1105.2,501.92", _draw_="c 9 -#3542b2ff B 4 987 547 1019 535 1069 516 1105 502 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1107 505 1115 498 1104 498 "];
	morecore -> putfreehdr [color="0.650 0.700 0.700", pos="e,1062.6,550.72 998.79,556.1 1015.5,554.69 1034.7,553.07 1052.4,551.58", _draw_="c 9 -#3542b2ff B 4 999 556 1015 555 1035 553 1052 552 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1053 555 1063 551 1052 548 "];
	morecore -> udiv [color="0.650 0.700 0.700", pos="e,1028.2,593.07 984.33,573.34 995.27,578.27 1007.7,583.86 1018.8,588.86", _draw_="c 9 -#3542b2ff B 4 984 573 995 578 1008 584 1019 589 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1018 592 1028 593 1020 586 "];
	morecore -> umul [color="0.650 0.700 0.700", pos="e,971.53,634.42 958.56,578.12 961.62,591.38 965.81,609.56 969.27,624.6", _draw_="c 9 -#3542b2ff B 4 959 578 962 591 966 610 969 625 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 966 625 972 634 973 624 "];
	on_exit -> malloc [color="0.325 0.850 0.850", pos="e,900.52,675.84 1156.1,369.9 1109.7,425.43 961.39,602.99 906.97,668.12", _draw_="c 9 -#29d820ff B 4 1156 370 1110 425 961 603 907 668 ", _hdraw_="S 5 -solid c 9 -#29d820ff C 9 -#29d820ff P 3 904 666 901 676 910 670 "];
	signal -> sigvec [color="0.650 0.700 0.700", pos="e,223.32,113.7 259.13,141.97 250.75,135.35 240.66,127.38 231.45,120.12", _draw_="c 9 -#3542b2ff B 4 259 142 251 135 241 127 231 120 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 233 117 223 114 229 123 "];
	moncontrol -> profil [color="0.650 0.700 0.700", pos="e,1089.1,730.29 1126.4,730.29 1117.3,730.29 1108,730.29 1099.3,730.29", _draw_="c 9 -#3542b2ff B 4 1126 730 1117 730 1108 730 1099 730 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1099 727 1089 730 1099 734 "];
	getfreehdr -> sbrk [color="0.650 0.700 0.700", pos="e,1028.1,423.82 905.44,485.61 936.8,469.82 986.97,444.56 1019.2,428.34", _draw_="c 9 -#3542b2ff B 4 905 486 937 470 987 445 1019 428 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1021 431 1028 424 1018 425 "];
	free -> insert [color="0.650 0.700 0.700", pos="e,647.31,520.54 404.15,565.13 456.74,555.49 575.29,533.74 637.16,522.4", _draw_="c 9 -#3542b2ff B 4 404 565 457 555 575 534 637 522 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 638 526 647 521 637 519 "];
	insert -> getfreehdr [color="0.650 0.700 0.700", pos="e,830.63,503.51 706.43,512.92 736.48,510.64 783.45,507.08 820.47,504.28", _draw_="c 9 -#3542b2ff B 4 706 513 736 511 783 507 820 504 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 821 508 831 504 820 501 "];
	setfil -> div [color="0.650 0.700 0.700", pos="e,339.6,470.84 284.4,491.21 298.01,486.19 315.29,479.81 330.2,474.31", _draw_="c 9 -#3542b2ff B 4 284 491 298 486 315 480 330 474 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 331 478 340 471 329 471 "];
	setfil -> rem [color="0.650 0.700 0.700", pos="e,200.96,546.05 242.61,513.88 232.63,521.59 220.05,531.31 209.02,539.82", _draw_="c 9 -#3542b2ff B 4 243 514 233 522 220 531 209 540 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 207 537 201 546 211 543 "];
	sigvec -> sigblock [color="0.650 0.700 0.700", pos="e,116.01,76.201 175.56,91.513 160.82,87.723 142.59,83.036 126.04,78.782", _draw_="c 9 -#3542b2ff B 4 176 92 161 88 143 83 126 79 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 127 75 116 76 125 82 "];
	sigvec -> sigsetmask [color="0.650 0.700 0.700", pos="e,191.1,37.083 200.71,80.853 198.51,70.828 195.73,58.162 193.26,46.907", _draw_="c 9 -#3542b2ff B 4 201 81 199 71 196 58 193 47 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 197 46 191 37 190 48 "];
	doprnt -> urem [color="0.650 0.700 0.700", pos="e,954.8,36.945 971.13,102.15 967.27,86.743 961.67,64.369 957.25,46.709", _draw_="c 9 -#3542b2ff B 4 971 102 967 87 962 64 957 47 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 961 46 955 37 954 47 "];
	doprnt -> udiv [color="0.650 0.700 0.700", pos="e,1047.9,585.1 978.47,138.3 989.84,211.45 1032.6,486.14 1046.4,575.19", _draw_="c 9 -#3542b2ff B 4 978 138 990 211 1033 486 1046 575 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1043 576 1048 585 1050 575 "];
	doprnt -> strlen [color="0.650 0.700 0.700", pos="e,1036.6,80.425 997.47,105.99 1006.9,99.849 1018,92.578 1028.1,85.991", _draw_="c 9 -#3542b2ff B 4 997 106 1007 100 1018 93 1028 86 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1030 89 1037 80 1026 83 "];
	doprnt -> localeconv [color="0.650 0.700 0.700", pos="e,1099.3,124.36 1010,121.39 1032.6,122.14 1062.8,123.15 1089.1,124.02", _draw_="c 9 -#3542b2ff B 4 1010 121 1033 122 1063 123 1089 124 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1089 128 1099 124 1089 121 "];
	sprintf -> doprnt [color="0.650 0.700 0.700", pos="e,954.08,134.36 916.09,159.2 925.1,153.31 935.7,146.38 945.44,140.01", _draw_="c 9 -#3542b2ff B 4 916 159 925 153 936 146 945 140 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 948 143 954 134 944 137 "];
}
