# Generated Sat Dec 10 13:03:32 GMT 2011 by neato - graphviz version 2.22.2 (20090313.1817)
#
# 
# real	0m0.445s
# user	0m0.053s
# sys	0m0.018s

digraph prof {
	merge -> insert [color="0.650 0.700 0.700", pos="e,631.72,334.38 564.79,372.24 581.54,362.76 604.45,349.8 622.84,339.4", _draw_="c 9 -#3542b2ff B 4 565 372 582 363 604 350 623 339 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 625 342 632 334 621 336 "];
	merge -> rline [color="0.650 0.700 0.700", pos="e,561.3,442.07 548.01,403.24 551.01,411.99 554.67,422.69 558,432.42", _draw_="c 9 -#3542b2ff B 4 548 403 551 412 555 423 558 432 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 555 434 561 442 561 431 "];
	merge -> wline [color="0.650 0.700 0.700", pos="e,628.29,427.8 566.51,397.37 582.1,405.05 602.42,415.06 619.31,423.38", _draw_="c 9 -#3542b2ff B 4 567 397 582 405 602 415 619 423 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 618 427 628 428 621 420 "];
	merge -> unlink [color="0.650 0.700 0.700", pos="e,490.23,368.38 513.14,375.85 508.84,374.45 504.35,372.98 499.88,371.53", _draw_="c 9 -#3542b2ff B 4 513 376 509 374 504 373 500 372 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 501 368 490 368 499 375 "];
	merge -> fopen [color="0.650 0.700 0.700", pos="e,451.34,464.9 524.08,400.86 506.35,416.47 478.96,440.58 459.08,458.08", _draw_="c 9 -#3542b2ff B 4 524 401 506 416 479 441 459 458 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 457 456 451 465 461 461 "];
	merge -> fclose [color="0.650 0.700 0.700", pos="e,504.5,392.57 510.66,391.36 510.53,391.38 510.4,391.41 510.28,391.43", _draw_="c 9 -#3542b2ff B 4 511 391 511 391 510 391 510 391 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 514 387 504 393 515 394 "];
	merge -> setfil [color="0.650 0.700 0.700", pos="e,491.98,426.96 523.62,400.47 516.37,406.54 507.91,413.62 500.1,420.16", _draw_="c 9 -#3542b2ff B 4 524 400 516 407 508 414 500 420 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 497 418 492 427 502 423 "];
	merge -> mul [color="0.650 0.700 0.700", pos="e,615.57,372.86 573.54,379.9 583.69,378.2 595,376.31 605.46,374.55", _draw_="c 9 -#3542b2ff B 4 574 380 584 378 595 376 605 375 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 606 378 616 373 605 371 "];
	merge -> setbuf [color="0.650 0.700 0.700", pos="e,530.44,352.15 535.7,367.39 535.06,365.54 534.4,363.63 533.74,361.7", _draw_="c 9 -#3542b2ff B 4 536 367 535 366 534 364 534 362 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 537 360 530 352 530 363 "];
	merge -> cmpsave [color="0.650 0.700 0.700", pos="e,594.12,402.38 570.24,394.54 574.78,396.03 579.57,397.6 584.36,399.17", _draw_="c 9 -#3542b2ff B 4 570 395 575 396 580 398 584 399 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 584 403 594 402 586 396 "];
	insert -> cmpa [color="0.650 0.700 0.700", pos="e,754.7,328.16 684,323.73 702.04,324.86 725.17,326.31 744.62,327.53", _draw_="c 9 -#3542b2ff B 4 684 324 702 325 725 326 745 328 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 744 331 755 328 745 324 "];
	wline -> flsbuf [color="0.649 0.700 0.700", pos="e,709.3,494.14 667.75,454.6 677.74,464.1 690.77,476.51 701.93,487.13", _draw_="c 9 -#3542b2ff B 4 668 455 678 464 691 477 702 487 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 700 490 709 494 704 485 "];
	qsort -> cmpa [color="0.650 0.700 0.700", pos="e,786.05,348.04 789.72,377.02 788.99,371.23 788.16,364.67 787.35,358.33", _draw_="c 9 -#3542b2ff B 4 790 377 789 371 788 365 787 358 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 791 358 786 348 784 358 "];
	rline -> filbuf [color="0.649 0.700 0.700", pos="e,517.19,483.43 545.18,470.16 539.25,472.97 532.7,476.08 526.32,479.1", _draw_="c 9 -#3542b2ff B 4 545 470 539 473 533 476 526 479 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 525 476 517 483 528 482 "];
	xflsbuf -> write [color="0.650 0.700 0.700", pos="e,692.37,618.88 662.86,580.8 669.83,589.8 678.54,601.03 686.22,610.94", _draw_="c 9 -#3542b2ff B 4 663 581 670 590 679 601 686 611 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 683 613 692 619 689 609 "];
	flsbuf -> xflsbuf [color="0.649 0.700 0.700", pos="e,670.55,549.02 706.02,523.58 697.78,529.49 688.01,536.5 678.95,543", _draw_="c 9 -#3542b2ff B 4 706 524 698 529 688 536 679 543 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 677 540 671 549 681 546 "];
	filbuf -> read [color="0.650 0.700 0.700", pos="e,497.8,568.12 494.57,512.72 495.32,525.63 496.35,543.26 497.21,558", _draw_="c 9 -#3542b2ff B 4 495 513 495 526 496 543 497 558 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 494 558 498 568 501 558 "];
	term -> unlink [color="0.650 0.700 0.700", pos="e,430.97,367.37 374.56,383.3 388.26,379.43 405.56,374.54 421.08,370.16", _draw_="c 9 -#3542b2ff B 4 375 383 388 379 406 375 421 370 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 422 373 431 367 420 367 "];
	term -> signal [color="0.650 0.700 0.700", pos="e,311.07,362.4 331.13,376.99 327.34,374.23 323.26,371.27 319.22,368.33", _draw_="c 9 -#3542b2ff B 4 331 377 327 374 323 371 319 368 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 321 365 311 362 317 371 "];
	term -> setfil [color="0.650 0.700 0.700", pos="e,451.94,431.68 372.86,399.78 392.42,407.68 420.59,419.04 442.41,427.84", _draw_="c 9 -#3542b2ff B 4 373 400 392 408 421 419 442 428 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 441 431 452 432 444 425 "];
	term -> exit [color="0.650 0.700 0.700", pos="e,263.61,423.85 326.07,399.51 310.65,405.52 290.25,413.47 273.2,420.12", _draw_="c 9 -#3542b2ff B 4 326 400 311 406 290 413 273 420 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 272 417 264 424 274 423 "];
	endopen -> open [color="0.650 0.700 0.700", pos="e,292.71,600.08 324.37,561 316.8,570.34 307.31,582.06 299.03,592.28", _draw_="c 9 -#3542b2ff B 4 324 561 317 570 307 582 299 592 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 296 590 293 600 302 595 "];
	fopen -> endopen [color="0.639 0.705 0.705", pos="e,361.04,528.71 413.42,493.81 400.63,502.33 384,513.41 369.63,522.98", _draw_="c 9 -#354ab3ff B 4 413 494 401 502 384 513 370 523 ", _hdraw_="S 5 -solid c 9 -#354ab3ff C 9 -#354ab3ff P 3 367 520 361 529 371 526 "];
	fopen -> findiop [color="0.650 0.700 0.700", pos="e,429.83,547.33 433.07,498.07 432.32,509.4 431.35,524.24 430.5,537.11", _draw_="c 9 -#3542b2ff B 4 433 498 432 509 431 524 431 537 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 427 537 430 547 434 538 "];
	newfile -> fopen [color="0.634 0.707 0.707", pos="e,429.54,462.03 420.42,427.44 422.42,435 424.77,443.95 426.97,452.29", _draw_="c 9 -#344db4ff B 4 420 427 422 435 425 444 427 452 ", _hdraw_="S 5 -solid c 9 -#344db4ff C 9 -#344db4ff P 3 424 453 430 462 430 451 "];
	newfile -> setfil [color="0.650 0.700 0.700", pos="e,453.81,429.64 440.87,422.73 442.21,423.44 443.57,424.17 444.93,424.9", _draw_="c 9 -#3542b2ff B 4 441 423 442 423 444 424 445 425 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 443 428 454 430 447 422 "];
	fclose -> fflush [color="0.642 0.704 0.704", pos="e,534.53,483.63 486.59,415.28 498.04,431.61 515.56,456.58 528.68,475.28", _draw_="c 9 -#3547b3ff B 4 487 415 498 432 516 457 529 475 ", _hdraw_="S 5 -solid c 9 -#3547b3ff C 9 -#3547b3ff P 3 526 477 535 484 532 473 "];
	fclose -> close [color="0.650 0.700 0.700", pos="e,408.67,366.9 450.5,386.85 440.41,382.04 428.56,376.39 417.79,371.25", _draw_="c 9 -#3542b2ff B 4 450 387 440 382 429 376 418 371 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 419 368 409 367 416 374 "];
	fflush -> xflsbuf [color="0.635 0.707 0.707", pos="e,626.95,549.92 567.8,513.65 582.38,522.59 601.91,534.56 618.25,544.58", _draw_="c 9 -#344db4ff B 4 568 514 582 523 602 535 618 545 ", _hdraw_="S 5 -solid c 9 -#344db4ff C 9 -#344db4ff P 3 617 548 627 550 620 542 "];
	malloc -> morecore [color="0.325 0.850 0.850", pos="e,602.85,160.27 592.54,118.12 594.89,127.72 597.82,139.71 600.45,150.46", _draw_="c 9 -#29d820ff B 4 593 118 595 128 598 140 600 150 ", _hdraw_="S 5 -solid c 9 -#29d820ff C 9 -#29d820ff P 3 597 151 603 160 604 150 "];
	malloc -> demote [color="0.650 0.700 0.700", pos="e,620.78,36.526 597.14,82.369 602.66,71.658 609.83,57.754 616.05,45.7", _draw_="c 9 -#3542b2ff B 4 597 82 603 72 610 58 616 46 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 619 47 621 37 613 44 "];
	morecore -> sbrk [color="0.650 0.700 0.700", pos="e,551.58,237.61 591.37,195.29 581.65,205.63 569.1,218.97 558.52,230.22", _draw_="c 9 -#3542b2ff B 4 591 195 582 206 569 219 559 230 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 556 228 552 238 561 233 "];
	morecore -> getfreehdr [color="0.650 0.700 0.700", pos="e,624.83,227.63 613.71,196.42 616.08,203.06 618.82,210.75 621.42,218.05", _draw_="c 9 -#3542b2ff B 4 614 196 616 203 619 211 621 218 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 618 219 625 228 625 217 "];
	morecore -> free [color="0.650 0.700 0.700", pos="e,683.64,229.84 630.37,193.93 643.89,203.05 661.04,214.6 675.24,224.18", _draw_="c 9 -#3542b2ff B 4 630 194 644 203 661 215 675 224 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 673 227 684 230 677 221 "];
	morecore -> getpagesize [color="0.650 0.700 0.700", pos="e,673.4,147.41 636.68,164.6 645.38,160.52 655.07,155.99 664.33,151.65", _draw_="c 9 -#3542b2ff B 4 637 165 645 161 655 156 664 152 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 666 155 673 147 663 148 "];
	morecore -> putfreehdr [color="0.650 0.700 0.700", pos="e,646.14,128.01 620.81,160.84 626.64,153.28 633.59,144.28 639.99,135.99", _draw_="c 9 -#3542b2ff B 4 621 161 627 153 634 144 640 136 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 643 138 646 128 637 134 "];
	morecore -> udiv [color="0.650 0.700 0.700", pos="e,525.47,120.99 584.93,162.69 569.86,152.13 549.9,138.12 533.9,126.9", _draw_="c 9 -#3542b2ff B 4 585 163 570 152 550 138 534 127 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 536 124 525 121 532 130 "];
	morecore -> umul [color="0.650 0.700 0.700", pos="e,705.67,165.6 650.26,172.79 664.96,170.88 681.31,168.76 695.64,166.9", _draw_="c 9 -#3542b2ff B 4 650 173 665 171 681 169 696 167 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 696 170 706 166 695 163 "];
	on_exit -> malloc [color="0.325 0.850 0.850", pos="e,565.64,113.47 517.72,142.37 529.55,135.24 544.01,126.51 556.74,118.84", _draw_="c 9 -#29d820ff B 4 518 142 530 135 544 127 557 119 ", _hdraw_="S 5 -solid c 9 -#29d820ff C 9 -#29d820ff P 3 559 122 566 113 555 116 "];
	signal -> sigvec [color="0.650 0.700 0.700", pos="e,201.84,343.87 260.33,346.63 245.64,345.94 227.87,345.1 211.97,344.35", _draw_="c 9 -#3542b2ff B 4 260 347 246 346 228 345 212 344 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 212 341 202 344 212 348 "];
	moncontrol -> profil [color="0.650 0.700 0.700", pos="e,907.1,217.56 887.22,219.66 890.52,219.31 893.81,218.97 897.05,218.62", _draw_="c 9 -#3542b2ff B 4 887 220 891 219 894 219 897 219 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 898 222 907 218 897 215 "];
	getfreehdr -> sbrk [color="0.650 0.700 0.700", pos="e,564.16,250.88 585.05,249.27 581.47,249.55 577.88,249.82 574.37,250.09", _draw_="c 9 -#3542b2ff B 4 585 249 581 250 578 250 574 250 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 574 247 564 251 574 254 "];
	free -> insert [color="0.650 0.700 0.700", pos="e,664.37,304.81 692.33,259.46 685.77,270.1 677.16,284.06 669.75,296.08", _draw_="c 9 -#3542b2ff B 4 692 259 686 270 677 284 670 296 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 667 294 664 305 673 298 "];
	insert -> getfreehdr [color="0.650 0.700 0.700", pos="e,636.6,263.64 648.52,303.81 645.82,294.71 642.48,283.47 639.47,273.32", _draw_="c 9 -#3542b2ff B 4 649 304 646 295 642 283 639 273 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 643 272 637 264 636 274 "];
	setfil -> div [color="0.650 0.700 0.700", pos="e,596.55,469.3 500.79,447.01 524.51,452.53 559.98,460.79 586.51,466.96", _draw_="c 9 -#3542b2ff B 4 501 447 525 453 560 461 587 467 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 586 470 597 469 588 464 "];
	setfil -> rem [color="0.650 0.700 0.700", pos="e,407.27,398.82 455.25,428.66 443.59,421.41 428.67,412.13 415.79,404.12", _draw_="c 9 -#3542b2ff B 4 455 429 444 421 429 412 416 404 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 418 401 407 399 414 407 "];
	sigvec -> sigblock [color="0.650 0.700 0.700", pos="e,99.55,315.11 143.01,332.02 132.6,327.97 120.42,323.23 108.95,318.77", _draw_="c 9 -#3542b2ff B 4 143 332 133 328 120 323 109 319 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 110 315 100 315 108 322 "];
	sigvec -> sigsetmask [color="0.650 0.700 0.700", pos="e,102.2,372.84 144.48,353.71 134.43,358.26 122.6,363.61 111.4,368.68", _draw_="c 9 -#3542b2ff B 4 144 354 134 358 123 364 111 369 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 110 366 102 373 113 372 "];
	doprnt -> urem [color="0.650 0.700 0.700", pos="e,324.88,98.168 363.03,129.07 353.89,121.66 342.77,112.66 332.85,104.63", _draw_="c 9 -#3542b2ff B 4 363 129 354 122 343 113 333 105 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 335 102 325 98 330 107 "];
	doprnt -> udiv [color="0.650 0.700 0.700", pos="e,481.57,115.07 411.79,135.6 429.86,130.29 452.98,123.49 471.86,117.93", _draw_="c 9 -#3542b2ff B 4 412 136 430 130 453 123 472 118 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 473 121 482 115 471 115 "];
	doprnt -> strlen [color="0.650 0.700 0.700", pos="e,287.09,123.16 350.52,137.35 334.18,133.7 314.08,129.2 296.86,125.35", _draw_="c 9 -#3542b2ff B 4 351 137 334 134 314 129 297 125 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 298 122 287 123 296 129 "];
	doprnt -> localeconv [color="0.650 0.700 0.700", pos="e,376.65,81.477 380.4,126.02 379.54,115.81 378.45,102.89 377.49,91.451", _draw_="c 9 -#3542b2ff B 4 380 126 380 116 378 103 377 91 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 381 91 377 81 374 92 "];
	sprintf -> doprnt [color="0.650 0.700 0.700", pos="e,383.35,162.37 387.35,213.31 386.43,201.53 385.2,185.91 384.15,172.52", _draw_="c 9 -#3542b2ff B 4 387 213 386 202 385 186 384 173 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 388 172 383 162 381 173 "];
}
