# Generated Sat Dec 10 13:03:28 GMT 2011 by neato - graphviz version 2.22.2 (20090313.1817)
#
# 
# real	0m0.078s
# user	0m0.038s
# sys	0m0.015s

digraph unix {
	"CB Unix 2" -> "CB Unix 3" [pos="e,317.12,373.57 326.45,332.21 324.31,341.69 321.71,353.22 319.36,363.64", _draw_="c 9 -#000000ff B 4 326 332 324 342 322 353 319 364 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 316 363 317 374 323 365 "];
	"CB Unix 3" -> "Unix/TS++" [pos="e,293.34,426.11 302.56,410.15 301.19,412.51 299.77,414.97 298.36,417.42", _draw_="c 9 -#000000ff B 4 303 410 301 413 300 415 298 417 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 295 416 293 426 301 419 "];
	"CB Unix 3" -> "PDP-11 Sys V" [pos="e,270.37,367.79 281.04,373.92 280.37,373.54 279.71,373.16 279.04,372.77", _draw_="c 9 -#000000ff B 4 281 374 280 374 280 373 279 373 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 281 370 270 368 277 376 "];
	"USG 2.0" -> "USG 3.0" [pos="e,487.66,418.46 503.47,380.41 499.65,389.58 495.37,399.9 491.56,409.07", _draw_="c 9 -#000000ff B 4 503 380 500 390 495 400 492 409 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 488 408 488 418 495 411 "];
	"USG 3.0" -> "Unix/TS 3.0" [pos="e,442.44,500 471.53,450.67 464.74,462.18 455.39,478.04 447.56,491.32", _draw_="c 9 -#000000ff B 4 472 451 465 462 455 478 448 491 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 445 490 442 500 451 493 "];
	"PWB 2.0" -> "Unix/TS 3.0" [pos="e,432.7,516.53 432.74,516.54 432.73,516.53 432.72,516.53 432.72,516.53", _draw_="c 9 -#000000ff B 4 433 517 433 517 433 517 433 517 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 443 515 433 517 442 522 "];
	"Unix/TS 1.0" -> "Unix/TS 3.0" [pos="e,400.73,532.02 397.96,533.36 398.08,533.31 398.19,533.25 398.31,533.2", _draw_="c 9 -#000000ff B 4 398 533 398 533 398 533 398 533 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 393 540 401 532 390 533 "];
	"Unix/TS 3.0" -> "TS 4.0" [pos="e,376.58,494.65 377.05,494.83 376.97,494.8 376.89,494.77 376.81,494.74", _draw_="c 9 -#000000ff B 4 377 495 377 495 377 495 377 495 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 387 495 377 495 385 502 "];
	"Unix/TS++" -> "TS 4.0" [pos="e,310.62,460.25 310.29,460.02 310.35,460.06 310.4,460.1 310.46,460.14", _draw_="c 9 -#000000ff B 4 310 460 310 460 310 460 310 460 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 300 457 311 460 304 452 "];
	"CB Unix 3" -> "TS 4.0" [pos="e,332.06,456.85 319.07,413.02 322.09,423.21 325.8,435.72 329.19,447.16", _draw_="c 9 -#000000ff B 4 319 413 322 423 326 436 329 447 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 326 448 332 457 333 446 "];
	"TS 4.0" -> "System V.0" [pos="e,286.41,501.55 309.95,491.87 305.38,493.74 300.56,495.73 295.71,497.72", _draw_="c 9 -#000000ff B 4 310 492 305 494 301 496 296 498 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 294 495 286 502 297 501 "];
	"System V.0" -> "System V.2" [pos="e,182.6,527.9 183.07,527.83 183,527.84 182.92,527.85 182.84,527.87", _draw_="c 9 -#000000ff B 4 183 528 183 528 183 528 183 528 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 192 523 183 528 193 530 "];
	"System V.2" -> "System V.3" [pos="e,101.6,539.29 101.97,539.24 101.91,539.25 101.85,539.26 101.79,539.26", _draw_="c 9 -#000000ff B 4 102 539 102 539 102 539 102 539 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 111 534 102 539 112 541 "];
}
