# Generated Sat Dec 10 13:03:30 GMT 2011 by dot - graphviz version 2.22.2 (20090313.1817)
#
# 
# real	0m0.086s
# user	0m0.033s
# sys	0m0.017s

digraph prof {
	msort -> wline [color="0.650 0.700 0.700", pos="e,193.66,521.65 252.43,641.52 239.2,614.54 213.71,562.56 198.14,530.81", _draw_="c 9 -#3542b2ff B 4 252 642 239 615 214 563 198 531 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 201 529 194 522 195 532 "];
	msort -> div [color="0.650 0.700 0.700", pos="e,729.33,360.2 263.76,640.95 270.08,605.94 288.82,528.51 336,486 466.85,368.11 550.36,432.15 714,367 716.05,366.18 718.14,365.3 \
720.24,364.39", _draw_="c 9 -#3542b2ff B 10 264 641 270 606 289 529 336 486 467 368 550 432 714 367 716 366 718 365 720 364 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 722 368 729 360 719 361 "];
	msort -> cmpsave [color="0.650 0.700 0.700", pos="e,371.96,521.41 274.38,642.41 296.23,615.31 339.73,561.37 365.5,529.42", _draw_="c 9 -#3542b2ff B 4 274 642 296 615 340 561 366 529 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 368 531 372 521 363 527 "];
	merge -> insert [color="0.650 0.700 0.700", pos="e,504.64,521.7 446.98,795.57 447.3,763.67 449.55,696.29 462,641 470.89,601.53 488.48,558.09 500.5,530.93", _draw_="c 9 -#3542b2ff B 7 447 796 447 764 450 696 462 641 471 602 488 558 500 531 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 504 532 505 522 497 529 "];
	merge -> rline [color="0.650 0.700 0.700", pos="e,168.71,670.21 422.96,801.58 368.85,773.62 237.55,705.79 177.68,674.85", _draw_="c 9 -#3542b2ff B 4 423 802 369 774 238 706 178 675 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 179 672 169 670 176 678 "];
	merge -> wline [color="0.650 0.700 0.700", pos="e,184.25,522.01 418.18,805.04 369.34,788.3 270.8,747.43 221,677 190.18,633.42 184.62,569.16 184.23,532.46", _draw_="c 9 -#3542b2ff B 7 418 805 369 788 271 747 221 677 190 633 185 569 184 532 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 188 532 184 522 181 532 "];
	merge -> unlink [color="0.650 0.700 0.700", pos="e,789.15,670.28 473.24,802.98 538.01,775.77 705.56,705.39 779.74,674.23", _draw_="c 9 -#3542b2ff B 4 473 803 538 776 706 705 780 674 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 781 677 789 670 779 671 "];
	merge -> fopen [color="0.650 0.700 0.700", pos="e,650.84,518.9 453.6,796.28 466.18,763.75 495.7,693.08 533,641 565.64,595.42 613.69,550.92 643.08,525.54", _draw_="c 9 -#3542b2ff B 7 454 796 466 764 496 693 533 641 566 595 614 551 643 526 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 646 528 651 519 641 523 "];
	merge -> fclose [color="0.650 0.700 0.700", pos="e,352.53,675.86 435.45,797.12 416.82,769.86 380,716.02 358.24,684.21", _draw_="c 9 -#3542b2ff B 4 435 797 417 770 380 716 358 684 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 361 682 353 676 355 686 "];
	merge -> setfil [color="0.650 0.700 0.700", pos="e,754.67,521.86 479.15,809.2 540.51,798.17 673.67,764.85 735,677 765.25,633.67 761.59,568.62 756.26,531.87", _draw_="c 9 -#3542b2ff B 7 479 809 541 798 674 765 735 677 765 634 762 569 756 532 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 760 531 755 522 753 532 "];
	merge -> mul [color="0.650 0.700 0.700", pos="e,556.4,675 460.06,797.41 481.72,769.88 525.2,714.65 550.18,682.91", _draw_="c 9 -#3542b2ff B 4 460 797 482 770 525 715 550 683 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 553 685 556 675 547 681 "];
	merge -> setbuf [color="0.650 0.700 0.700", pos="e,58.79,669.01 419.77,803.83 347.34,776.78 149.9,703.03 68.167,672.51", _draw_="c 9 -#3542b2ff B 4 420 804 347 777 150 703 68 673 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 69 669 59 669 67 676 "];
	merge -> cmpsave [color="0.650 0.700 0.700", pos="e,389.55,522.06 443.46,795.99 433.27,744.2 403.82,594.55 391.51,532", _draw_="c 9 -#3542b2ff B 4 443 796 433 744 404 595 392 532 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 395 531 390 522 388 533 "];
	insert -> cmpa [color="0.650 0.700 0.700", pos="e,473.24,367.05 507.84,486.22 500.08,459.5 485.35,408.75 476.13,377.02", _draw_="c 9 -#3542b2ff B 4 508 486 500 460 485 409 476 377 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 479 376 473 367 473 378 "];
	wline -> flsbuf [color="0.649 0.700 0.700", pos="e,200.91,366.97 187.1,485.92 190.2,459.2 196.04,408.94 199.71,377.31", _draw_="c 9 -#3542b2ff B 4 187 486 190 459 196 409 200 377 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 203 377 201 367 196 376 "];
	qsort -> cmpa [color="0.650 0.700 0.700", pos="e,449.37,362.95 279.37,490.24 316.03,462.8 398.4,401.12 441.13,369.12", _draw_="c 9 -#3542b2ff B 4 279 490 316 463 398 401 441 369 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 443 372 449 363 439 366 "];
	rline -> filbuf [color="0.649 0.700 0.700", pos="e,105.47,522.05 141.61,641.22 133.51,614.5 118.12,563.75 108.5,532.02", _draw_="c 9 -#3542b2ff B 4 142 641 134 615 118 564 108 532 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 112 531 105 522 105 533 "];
	xflsbuf -> write [color="0.650 0.700 0.700", pos="e,279,57.449 279,175.92 279,149.34 279,99.476 279,67.819", _draw_="c 9 -#3542b2ff B 4 279 176 279 149 279 99 279 68 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 283 67 279 57 276 67 "];
	flsbuf -> xflsbuf [color="0.649 0.700 0.700", pos="e,270.34,211.65 211.57,331.52 224.8,304.54 250.29,252.56 265.86,220.81", _draw_="c 9 -#3542b2ff B 4 212 332 225 305 250 253 266 221 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 269 222 270 212 263 219 "];
	filbuf -> read [color="0.650 0.700 0.700", pos="e,100,367.45 100,485.92 100,459.34 100,409.48 100,377.82", _draw_="c 9 -#3542b2ff B 4 100 486 100 459 100 409 100 378 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 104 377 100 367 97 377 "];
	term -> unlink [color="0.650 0.700 0.700", pos="e,816.6,677.45 820.42,795.92 819.56,769.34 817.95,719.48 816.93,687.82", _draw_="c 9 -#3542b2ff B 4 820 796 820 769 818 719 817 688 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 820 687 817 677 813 688 "];
	term -> signal [color="0.650 0.700 0.700", pos="e,1117.9,670.42 842.67,803.09 847.39,800.74 852.36,798.28 857,796 947.72,751.52 1055.3,700.19 1108.6,674.84", _draw_="c 9 -#3542b2ff B 7 843 803 847 801 852 798 857 796 948 752 1055 700 1109 675 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1110 678 1118 670 1107 672 "];
	term -> setfil [color="0.650 0.700 0.700", pos="e,774.44,513.43 840.2,801.11 879.38,773.1 962.29,704.14 931,641 900.28,579.01 826.59,537.46 783.63,517.57", _draw_="c 9 -#3542b2ff B 7 840 801 879 773 962 704 931 641 900 579 827 537 784 518 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 785 514 774 513 782 521 "];
	term -> exit [color="0.650 0.700 0.700", pos="e,886.76,676.26 829.2,796.82 842.09,769.82 867.19,717.25 882.39,685.42", _draw_="c 9 -#3542b2ff B 4 829 797 842 770 867 717 882 685 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 886 687 887 676 879 684 "];
	endopen -> open [color="0.650 0.700 0.700", pos="e,574,212.45 574,330.92 574,304.34 574,254.48 574,222.82", _draw_="c 9 -#3542b2ff B 4 574 331 574 304 574 254 574 223 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 578 222 574 212 571 222 "];
	fopen -> endopen [color="0.639 0.705 0.705", pos="e,584.87,366.73 658.47,486.82 641.94,459.85 609.77,407.36 590.25,375.52", _draw_="c 9 -#354ab3ff B 4 658 487 642 460 610 407 590 376 ", _hdraw_="S 5 -solid c 9 -#354ab3ff C 9 -#354ab3ff P 3 593 373 585 367 587 377 "];
	fopen -> findiop [color="0.650 0.700 0.700", pos="e,669,367.45 669,485.92 669,459.34 669,409.48 669,377.82", _draw_="c 9 -#3542b2ff B 4 669 486 669 459 669 409 669 378 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 673 377 669 367 666 377 "];
	newfile -> fopen [color="0.634 0.707 0.707", pos="e,671.32,521.97 686.67,640.92 683.2,614.08 676.68,563.5 672.6,531.9", _draw_="c 9 -#344db4ff B 4 687 641 683 614 677 563 673 532 ", _hdraw_="S 5 -solid c 9 -#344db4ff C 9 -#344db4ff P 3 676 531 671 522 669 532 "];
	newfile -> setfil [color="0.650 0.700 0.700", pos="e,743.97,521.57 696.11,641.22 706.9,614.24 727.5,562.76 740.16,531.1", _draw_="c 9 -#3542b2ff B 4 696 641 707 614 727 563 740 531 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 744 532 744 522 737 530 "];
	fclose -> fflush [color="0.642 0.704 0.704", pos="e,370.38,364.61 357.03,643.09 379.8,619.25 420.45,571.72 436,522 453.56,465.85 407.64,404.64 377.62,372.22", _draw_="c 9 -#3547b3ff B 7 357 643 380 619 420 572 436 522 454 466 408 405 378 372 ", _hdraw_="S 5 -solid c 9 -#3547b3ff C 9 -#3547b3ff P 3 380 369 370 365 375 374 "];
	fclose -> close [color="0.650 0.700 0.700", pos="e,570.79,516.53 362.31,645.78 407.21,617.95 511.52,553.28 562.25,521.82", _draw_="c 9 -#3542b2ff B 4 362 646 407 618 512 553 562 522 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 564 525 571 517 560 519 "];
	fflush -> xflsbuf [color="0.635 0.707 0.707", pos="e,287.54,211.65 345.54,331.52 332.49,304.54 307.34,252.56 291.97,220.81", _draw_="c 9 -#344db4ff B 4 346 332 332 305 307 253 292 221 ", _hdraw_="S 5 -solid c 9 -#344db4ff C 9 -#344db4ff P 3 295 219 288 212 289 222 "];
	malloc -> morecore [color="0.325 0.850 0.850", pos="e,1654,832.45 1654,950.92 1654,924.34 1654,874.48 1654,842.82", _draw_="c 9 -#29d820ff B 4 1654 951 1654 924 1654 874 1654 843 ", _hdraw_="S 5 -solid c 9 -#29d820ff C 9 -#29d820ff P 3 1658 842 1654 832 1651 842 "];
	malloc -> demote [color="0.650 0.700 0.700", pos="e,1742,831.26 1665,951.82 1682.3,924.7 1716.1,871.8 1736.4,840.01", _draw_="c 9 -#3542b2ff B 4 1665 952 1682 925 1716 872 1736 840 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1740 842 1742 831 1734 838 "];
	morecore -> sbrk [color="0.650 0.700 0.700", pos="e,1620.2,212.14 1653.5,796 1651.9,732.38 1645.4,512.24 1632,331 1629.2,293.32 1624.5,249.96 1621.4,222.28", _draw_="c 9 -#3542b2ff B 7 1654 796 1652 732 1645 512 1632 331 1629 293 1625 250 1621 222 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1625 222 1620 212 1618 222 "];
	morecore -> getfreehdr [color="0.650 0.700 0.700", pos="e,991.39,360.95 1651.3,795.68 1641.8,733.18 1607.6,529.76 1561,486 1379,315.09 1253.1,431.72 1012,367 1008.4,366.04 1004.8,365 1001.1\
,363.91", _draw_="c 9 -#3542b2ff B 10 1651 796 1642 733 1608 530 1561 486 1379 315 1253 432 1012 367 1008 366 1005 365 1001 364 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1002 361 991 361 1000 367 "];
	morecore -> free [color="0.650 0.700 0.700", pos="e,1291.3,668.36 1622.1,801.18 1549.8,772.16 1374.2,701.65 1300.9,672.23", _draw_="c 9 -#3542b2ff B 4 1622 801 1550 772 1374 702 1301 672 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1302 669 1291 668 1299 675 "];
	morecore -> getpagesize [color="0.650 0.700 0.700", pos="e,1725.6,677.05 1663.3,796.22 1677.4,769.27 1704.2,717.87 1720.8,686.2", _draw_="c 9 -#3542b2ff B 4 1663 796 1677 769 1704 718 1721 686 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1724 688 1726 677 1718 684 "];
	morecore -> putfreehdr [color="0.650 0.700 0.700", pos="e,1831.2,675.31 1674.8,797.71 1710.3,769.91 1782.6,713.29 1823.1,681.66", _draw_="c 9 -#3542b2ff B 4 1675 798 1710 770 1783 713 1823 682 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1825 684 1831 675 1821 679 "];
	morecore -> udiv [color="0.650 0.700 0.700", pos="e,1532.4,521.67 1646.5,795.99 1624.9,743.97 1562.1,593.23 1536.3,531.18", _draw_="c 9 -#3542b2ff B 4 1647 796 1625 744 1562 593 1536 531 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1539 530 1532 522 1533 532 "];
	morecore -> umul [color="0.650 0.700 0.700", pos="e,1924.6,670.86 1681.3,799.56 1735.8,770.72 1857.8,706.18 1915.6,675.64", _draw_="c 9 -#3542b2ff B 4 1681 800 1736 771 1858 706 1916 676 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1917 679 1925 671 1914 672 "];
	on_exit -> malloc [color="0.325 0.850 0.850", pos="e,1635.1,984.07 1479.7,1108.3 1514.7,1080.3 1587.7,1022 1627.2,990.38", _draw_="c 9 -#29d820ff B 4 1480 1108 1515 1080 1588 1022 1627 990 ", _hdraw_="S 5 -solid c 9 -#29d820ff C 9 -#29d820ff P 3 1630 993 1635 984 1625 988 "];
	signal -> sigvec [color="0.650 0.700 0.700", pos="e,1142,522.45 1142,640.92 1142,614.34 1142,564.48 1142,532.82", _draw_="c 9 -#3542b2ff B 4 1142 641 1142 614 1142 564 1142 533 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1146 532 1142 522 1139 532 "];
	moncontrol -> profil [color="0.650 0.700 0.700", pos="e,1546,1142.4 1546,1260.9 1546,1234.3 1546,1184.5 1546,1152.8", _draw_="c 9 -#3542b2ff B 4 1546 1261 1546 1234 1546 1184 1546 1153 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1550 1152 1546 1142 1543 1152 "];
	getfreehdr -> sbrk [color="0.650 0.700 0.700", pos="e,1591.8,199.06 991.41,337.1 998.21,334.96 1005.3,332.83 1012,331 1226.1,272.51 1487.6,219.53 1581.9,200.99", _draw_="c 9 -#3542b2ff B 7 991 337 998 335 1005 333 1012 331 1226 273 1488 220 1582 201 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1583 204 1592 199 1581 198 "];
	free -> insert [color="0.650 0.700 0.700", pos="e,536.5,515.4 1242.1,653.44 1225,649.81 1202.2,645.03 1182,641 903.41,585.45 825.35,606.08 554,522 551.38,521.19 548.69,520.26 546.02\
,519.25", _draw_="c 9 -#3542b2ff B 10 1242 653 1225 650 1202 645 1182 641 903 585 825 606 554 522 551 521 549 520 546 519 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 547 516 537 515 544 522 "];
	insert -> getfreehdr [color="0.650 0.700 0.700", pos="e,919.32,360.35 537.14,492.99 542.64,490.6 548.49,488.14 554,486 681.09,436.55 834.36,387.05 909.66,363.38", _draw_="c 9 -#3542b2ff B 7 537 493 543 491 548 488 554 486 681 437 834 387 910 363 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 911 367 919 360 909 360 "];
	setfil -> div [color="0.650 0.700 0.700", pos="e,751,367.45 751,485.92 751,459.34 751,409.48 751,377.82", _draw_="c 9 -#3542b2ff B 4 751 486 751 459 751 409 751 378 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 755 377 751 367 748 377 "];
	setfil -> rem [color="0.650 0.700 0.700", pos="e,1026.4,360.25 772.36,492.85 824.25,465.77 957.1,396.44 1017.4,364.97", _draw_="c 9 -#3542b2ff B 4 772 493 824 466 957 396 1017 365 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1019 368 1026 360 1016 362 "];
	sigvec -> sigblock [color="0.650 0.700 0.700", pos="e,1237.9,366.34 1153.8,487.12 1172.7,460.01 1209.9,406.59 1232.1,374.71", _draw_="c 9 -#3542b2ff B 4 1154 487 1173 460 1210 407 1232 375 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1235 377 1238 366 1229 373 "];
	sigvec -> sigsetmask [color="0.650 0.700 0.700", pos="e,1142,367.45 1142,485.92 1142,459.34 1142,409.48 1142,377.82", _draw_="c 9 -#3542b2ff B 4 1142 486 1142 459 1142 409 1142 378 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1146 377 1142 367 1139 377 "];
	doprnt -> urem [color="0.650 0.700 0.700", pos="e,1411,521.97 1398,640.92 1400.9,614.2 1406.4,563.94 1409.9,532.31", _draw_="c 9 -#3542b2ff B 4 1398 641 1401 614 1406 564 1410 532 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1413 532 1411 522 1406 532 "];
	doprnt -> udiv [color="0.650 0.700 0.700", pos="e,1511.7,520 1409.8,642.41 1432.7,614.88 1478.7,559.65 1505.1,527.91", _draw_="c 9 -#3542b2ff B 4 1410 642 1433 615 1479 560 1505 528 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1508 530 1512 520 1503 525 "];
	doprnt -> strlen [color="0.650 0.700 0.700", pos="e,1238.9,519.07 1378.4,643.28 1347.1,615.45 1282,557.45 1246.4,525.78", _draw_="c 9 -#3542b2ff B 4 1378 643 1347 615 1282 557 1246 526 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1249 523 1239 519 1244 528 "];
	doprnt -> localeconv [color="0.650 0.700 0.700", pos="e,1327.1,522.13 1387.2,641.52 1373.7,614.69 1347.7,563.11 1331.7,531.32", _draw_="c 9 -#3542b2ff B 4 1387 642 1374 615 1348 563 1332 531 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1335 529 1327 522 1328 533 "];
	sprintf -> doprnt [color="0.650 0.700 0.700", pos="e,1396,677.45 1396,795.92 1396,769.34 1396,719.48 1396,687.82", _draw_="c 9 -#3542b2ff B 4 1396 796 1396 769 1396 719 1396 688 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1400 687 1396 677 1393 687 "];
}
