# Generated Sat Dec 10 13:03:27 GMT 2011 by dot - graphviz version 2.22.2 (20090313.1817)
#
# 
# real	0m0.098s
# user	0m0.033s
# sys	0m0.016s

digraph unix {
	"PWB 1.2" -> "PWB 2.0" [pos="e,932.31,930.95 1029.2,981.51 1001.7,967.17 968.04,949.58 941.41,935.69", _draw_="c 9 -#000000ff B 4 1029 982 1002 967 968 950 941 936 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 943 932 932 931 940 939 "];
	"USG 1.0" -> "CB Unix 1" [pos="e,1349.8,930.68 1277.6,994.25 1294.4,979.44 1321.5,955.57 1342.2,937.35", _draw_="c 9 -#000000ff B 4 1278 994 1294 979 1322 956 1342 937 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 1345 940 1350 931 1340 935 "];
	"USG 1.0" -> "USG 2.0" [pos="e,1154.2,932.44 1242.4,994.25 1221.6,979.71 1188.4,956.44 1162.6,938.35", _draw_="c 9 -#000000ff B 4 1242 994 1222 980 1188 956 1163 938 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 1164 935 1154 932 1160 941 "];
	"CB Unix 1" -> "CB Unix 2" [pos="e,1394,838.12 1377.6,890.9 1381.6,878.13 1386.7,861.68 1391,847.74", _draw_="c 9 -#000000ff B 4 1378 891 1382 878 1387 862 1391 848 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 1394 849 1394 838 1388 847 "];
	"CB Unix 2" -> "CB Unix 3" [pos="e,1333.5,749.53 1384.3,802.55 1372.2,789.96 1355.3,772.26 1340.8,757.15", _draw_="c 9 -#000000ff B 4 1384 803 1372 790 1355 772 1341 757 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 1343 754 1334 750 1338 759 "];
	"CB Unix 3" -> "Unix/TS++" [pos="e,1210.2,661.19 1283.8,708.77 1264.7,696.44 1239.3,680.04 1218.7,666.7", _draw_="c 9 -#000000ff B 4 1284 709 1265 696 1239 680 1219 667 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 1220 664 1210 661 1217 670 "];
	"CB Unix 3" -> "PDP-11 Sys V" [pos="e,1368.9,660.67 1326.9,709.6 1337.1,697.74 1350.7,681.84 1362.1,668.55", _draw_="c 9 -#000000ff B 4 1327 710 1337 698 1351 682 1362 669 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 1365 671 1369 661 1360 666 "];
	"USG 2.0" -> "USG 3.0" [pos="e,1000.3,835.19 1088.4,889.49 1064.3,874.62 1032.8,855.23 1009,840.56", _draw_="c 9 -#000000ff B 4 1088 889 1064 875 1033 855 1009 841 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 1011 837 1000 835 1007 843 "];
	"USG 3.0" -> "Unix/TS 3.0" [pos="e,974,747.25 974,801.26 974,788.82 974,771.89 974,757.33", _draw_="c 9 -#000000ff B 4 974 801 974 789 974 772 974 757 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 978 757 974 747 971 757 "];
	"PWB 2.0" -> "Unix/TS 3.0" [pos="e,927.75,739.16 882.6,895.62 864.4,871.23 836.36,824.55 857,790 870.46,767.46 895.08,752.51 918.28,742.85", _draw_="c 9 -#000000ff B 7 883 896 864 871 836 825 857 790 870 767 895 753 918 743 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 920 746 928 739 917 740 "];
	"Unix/TS 1.0" -> "Unix/TS 3.0" [pos="e,1035.1,752.42 1163.8,806.01 1133,793.17 1084.7,773.08 1044.6,756.37", _draw_="c 9 -#000000ff B 4 1164 806 1133 793 1085 773 1045 756 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 1046 753 1035 752 1043 759 "];
	"Unix/TS 3.0" -> "TS 4.0" [pos="e,1050.5,575.73 982.3,710.59 997.12,681.3 1028.2,619.85 1045.9,584.85", _draw_="c 9 -#000000ff B 4 982 711 997 681 1028 620 1046 585 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 1049 586 1051 576 1043 583 "];
	"Unix/TS++" -> "TS 4.0" [pos="e,1094.2,583.05 1155.6,624.98 1140.2,614.46 1120.4,600.91 1102.7,588.84", _draw_="c 9 -#000000ff B 4 1156 625 1140 614 1120 601 1103 589 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 1104 586 1094 583 1100 592 "];
	"CB Unix 3" -> "TS 4.0" [pos="e,1056.9,577.51 1224.3,713.39 1166.5,702.61 1098,685.76 1078,664 1059.2,643.54 1055.9,611 1056.4,587.57", _draw_="c 9 -#000000ff B 7 1224 713 1167 703 1098 686 1078 664 1059 644 1056 611 1056 588 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 1060 588 1057 578 1053 587 "];
	"TS 4.0" -> "System V.0" [pos="e,1059,484.52 1059,537.66 1059,524.93 1059,508.62 1059,494.87", _draw_="c 9 -#000000ff B 4 1059 538 1059 525 1059 509 1059 495 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 1063 495 1059 485 1056 495 "];
	"System V.0" -> "System V.2" [pos="e,1059,391.74 1059,449.76 1059,436.41 1059,417.62 1059,401.97", _draw_="c 9 -#000000ff B 4 1059 450 1059 436 1059 418 1059 402 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 1063 402 1059 392 1056 402 "];
	"System V.2" -> "System V.3" [pos="e,1059,301.27 1059,356.26 1059,343.62 1059,326 1059,311.32", _draw_="c 9 -#000000ff B 4 1059 356 1059 344 1059 326 1059 311 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 1063 311 1059 301 1056 311 "];
}
