# Generated Sat Dec 10 13:03:44 GMT 2011 by circo - graphviz version 2.22.2 (20090313.1817)
#
# 
# real	0m0.118s
# user	0m0.041s
# sys	0m0.017s

digraph unix {
	"CB Unix 3" -> "Unix/TS++" [pos="e,3226.5,1609.7 3244.1,1464.7 3240.3,1496.2 3232.3,1561.7 3227.7,1599.4", _draw_="c 9 -#000000ff B 4 3244 1465 3240 1496 3232 1562 3228 1599 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 3224 1599 3226 1610 3231 1600 "];
	"CB Unix 3" -> "PDP-11 Sys V" [pos="e,3318.3,1446.6 3296.3,1446.6 3300.2,1446.6 3304.2,1446.6 3308.2,1446.6", _draw_="c 9 -#000000ff B 4 3296 1447 3300 1447 3304 1447 3308 1447 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 3308 1450 3318 1447 3308 1443 "];
	"USG 2.0" -> "USG 3.0" [pos="e,3037.1,927.5 2937.3,839.14 2961.1,860.18 3002.5,896.9 3029.5,920.82", _draw_="c 9 -#000000ff B 4 2937 839 2961 860 3003 897 3030 921 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 3027 923 3037 927 3032 918 "];
	"USG 3.0" -> "Unix/TS 3.0" [pos="e,3055.7,1931 3055.7,962.27 3055.7,1083.6 3055.7,1772 3055.7,1920.8", _draw_="c 9 -#000000ff B 4 3056 962 3056 1084 3056 1772 3056 1921 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 3052 1921 3056 1931 3059 1921 "];
	"PWB 2.0" -> "Unix/TS 3.0" [pos="e,3043.4,1931.5 2231.7,755.47 2324.8,890.39 2925.2,1760.2 3037.6,1923", _draw_="c 9 -#000000ff B 4 2232 755 2325 890 2925 1760 3038 1923 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 3035 1925 3043 1931 3041 1921 "];
	"Unix/TS 1.0" -> "Unix/TS 3.0" [pos="e,3075,1966.3 3131.8,2016.7 3117.7,2004.2 3098.4,1987.1 3082.8,1973.2", _draw_="c 9 -#000000ff B 4 3132 2017 3118 2004 3098 1987 3083 1973 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 3085 1970 3075 1966 3080 1976 "];
	"Unix/TS 3.0" -> "TS 4.0" [pos="e,3147.5,1816.2 3068,1931.4 3086.3,1904.9 3120.7,1855.1 3141.7,1824.6", _draw_="c 9 -#000000ff B 4 3068 1931 3086 1905 3121 1855 3142 1825 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 3145 1826 3147 1816 3139 1822 "];
	"Unix/TS++" -> "TS 4.0" [pos="e,3166.2,1781.1 3217.4,1646 3206.1,1675.9 3183.2,1736.2 3169.8,1771.5", _draw_="c 9 -#000000ff B 4 3217 1646 3206 1676 3183 1736 3170 1771 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 3166 1771 3166 1781 3173 1773 "];
	"CB Unix 3" -> "TS 4.0" [pos="e,3163.9,1780.9 3241.9,1464.6 3227.7,1522 3183.4,1701.8 3166.3,1771.2", _draw_="c 9 -#000000ff B 4 3242 1465 3228 1522 3183 1702 3166 1771 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 3163 1770 3164 1781 3170 1772 "];
	"TS 4.0" -> "System V.0" [pos="e,4816.6,2668.6 3183.6,1811.5 3370,1909.3 4577.4,2543.1 4807.6,2663.9", _draw_="c 9 -#000000ff B 4 3184 1812 3370 1909 4577 2543 4808 2664 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 4806 2667 4817 2669 4809 2661 "];
	"System V.0" -> "System V.2" [pos="e,4973.3,2750.8 4874.2,2698.8 4899.5,2712.1 4936.5,2731.5 4964.3,2746.1", _draw_="c 9 -#000000ff B 4 4874 2699 4899 2712 4937 2732 4964 2746 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 4963 2749 4973 2751 4966 2743 "];
	"System V.2" -> "System V.3" [pos="e,5129.9,2833 5030.8,2781 5056.1,2794.3 5093.1,2813.7 5120.9,2828.3", _draw_="c 9 -#000000ff B 4 5031 2781 5056 2794 5093 2814 5121 2828 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 5119 2831 5130 2833 5123 2825 "];
	"System V.3" -> "System V.4" [pos="e,5286.5,2915.2 5187.4,2863.2 5212.7,2876.5 5249.7,2895.9 5277.5,2910.5", _draw_="c 9 -#000000ff B 4 5187 2863 5213 2876 5250 2896 5277 2910 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 5276 2914 5286 2915 5279 2907 "];
}
